INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.37 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.31 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.54 nscd
 1678 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2628 root      20   0    4208    720    652 S   0.0  0.0   0:00.00 sleep
 2630 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.04 sshd
 2634 admin     20   0   47864   2656   2052 S   0.0  0.0   0:00.00 sshd
 2635 admin     20   0   23356   4148   2052 S   0.0  0.1   0:00.02 clish
 2646 root      20   0    4208    764    692 S   0.0  0.0   0:00.00 sleep
 2647 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
 2656 root      20   0    6340   1720   1604 S   0.0  0.0   0:00.00 agetty
 2664 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
 2680 admin     20   0   23356   2624    528 S   0.0  0.0   0:00.00 clish
 2681 admin     20   0    9508   2372   2188 S   0.0  0.0   0:00.00 sh
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2683 admin     20   0   11632   2788   2536 S   0.0  0.0   0:00.00 bash
 2684 admin     20   0   15520   2112   1780 R   0.0  0.0   0:00.00 top
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.39 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.62 crond
 3638 root      20   0   10164   3228   2336 S   0.0  0.0   0:31.64 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:33.26 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:32.05 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.81 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  33:29.78 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.81 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.02 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.00 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.93 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:24.60 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:22.52 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:26.97 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.12 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:04.89 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.10 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:05.99 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:26.96 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:54.15 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:33.76 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:49.32 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.34 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.09 fpcollect
 3877 root      20   0  287384 134800   9512 S   0.0  1.6   3:34.13 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:33.93 Pruner.pl
 3879 root      20   0  210980  71836   8652 S   0.0  0.9   0:45.13 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:27.33 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.37 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 106308  19944 S   0.0  1.3  64:41.35 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.05 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:31.26 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.86 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.36 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  59:30.14 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  59:20.31 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:53.65 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.58 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:53.00 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.50 kworker/u8:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.17 kworker/u8:2
30075 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
32053 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 15_34_48_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 20:34:55 up 3 days,  4:35,  1 user,  load average: 0.75, 0.70, 0.67
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   632088 free,  5493288 used,  2053476 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2123440 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  13.3  0.1 744:52.86 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 223:15.63 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.81 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:30.80 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.65 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.06 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.70 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.20 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.26 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.92 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.97 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.79 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.98 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.04 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.43 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.33 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.56 nscd
 1678 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.41 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3595 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.03 sshd
 3597 admin     20   0   47864   2616   2012 S   0.0  0.0   0:00.00 sshd
 3598 admin     20   0   23356   4148   2052 S   0.0  0.1   0:00.02 clish
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3611 root      20   0    4208    736    664 S   0.0  0.0   0:00.00 sleep
 3612 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.62 crond
 3631 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
 3638 root      20   0   10164   3228   2336 S   0.0  0.0   0:31.77 pmmon.sh
 3648 admin     20   0   23356   2624    528 S   0.0  0.0   0:00.00 clish
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:33.37 pm
 3650 admin     20   0    9508   2420   2240 S   0.0  0.0   0:00.00 sh
 3651 admin     20   0   11632   2796   2540 S   0.0  0.0   0:00.00 bash
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:34.11 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.82 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  33:36.29 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.86 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.04 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.00 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.96 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:24.68 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:22.59 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:27.27 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.17 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:09.46 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.12 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:06.39 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:28.44 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:54.74 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:33.89 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3684 root      20   0    4208    716    648 S   0.0  0.0   0:00.00 sleep
 3687 admin     20   0   15520   2108   1776 R   0.0  0.0   0:00.00 top
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:49.47 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.35 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.17 fpcollect
 3877 root      20   0  287384 134800   9512 S   0.0  1.6   3:34.88 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:34.36 Pruner.pl
 3879 root      20   0  210980  71844   8652 S   0.0  0.9   0:45.28 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:27.42 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.38 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 106308  19944 S   0.0  1.3  64:53.64 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.09 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:31.36 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.87 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.39 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  59:40.93 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  59:30.95 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:57.61 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.62 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:54.36 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.54 kworker/u8:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.18 kworker/u8:2
32053 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 15_49_55_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 20:50:02 up 3 days,  4:50,  1 user,  load average: 0.60, 0.54, 0.58
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   632212 free,  5492360 used,  2054280 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124324 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  20.0  0.1 747:14.13 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 223:59.33 lina
 3890 root      20   0 2338912 106308  19944 S   6.7  1.3  65:05.97 SFDataCorrelato
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.83 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:31.39 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.66 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.08 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.73 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.23 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.29 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.94 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.98 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.80 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.98 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.04 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.48 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.34 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.57 nscd
 1678 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.42 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.62 crond
 3638 root      20   0   10164   3228   2336 S   0.0  0.0   0:31.89 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:33.48 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:36.11 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.82 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  33:42.75 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.92 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.06 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.01 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:11.00 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:24.76 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:22.65 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:27.57 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.22 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:14.22 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.13 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:06.77 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:29.91 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:55.32 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:34.03 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:49.62 ids_event_proce
